epi_date,cases,7-day average,cumulative cases,asof,cumulative_sum
5/17/2022,1,0.0,1,Data as of 09/21/2022,1
5/18/2022,0,0.0,1,Data as of 09/21/2022,1
5/19/2022,1,0.0,2,Data as of 09/21/2022,2
5/20/2022,4,0.0,6,Data as of 09/21/2022,6
5/21/2022,0,0.0,6,Data as of 09/21/2022,6
5/22/2022,1,0.0,7,Data as of 09/21/2022,7
5/23/2022,3,1.428571429,10,Data as of 09/21/2022,10
5/24/2022,1,1.428571429,11,Data as of 09/21/2022,11
5/25/2022,2,1.714285714,13,Data as of 09/21/2022,13
5/26/2022,2,1.857142857,15,Data as of 09/21/2022,15
5/27/2022,4,1.857142857,19,Data as of 09/21/2022,19
5/28/2022,0,1.857142857,19,Data as of 09/21/2022,19
5/29/2022,3,2.142857143,22,Data as of 09/21/2022,22
5/30/2022,3,2.142857143,25,Data as of 09/21/2022,25
5/31/2022,5,2.714285714,30,Data as of 09/21/2022,30
6/1/2022,5,3.142857143,35,Data as of 09/21/2022,35
6/2/2022,9,4.142857143,44,Data as of 09/21/2022,44
6/3/2022,6,4.428571429,50,Data as of 09/21/2022,50
6/4/2022,1,4.571428571,51,Data as of 09/21/2022,51
6/5/2022,3,4.571428571,54,Data as of 09/21/2022,54
6/6/2022,12,5.857142857,66,Data as of 09/21/2022,66
6/7/2022,9,6.428571429,75,Data as of 09/21/2022,75
6/8/2022,8,6.857142857,83,Data as of 09/21/2022,83
6/9/2022,4,6.142857143,87,Data as of 09/21/2022,87
6/10/2022,12,7.0,99,Data as of 09/21/2022,99
6/11/2022,12,8.571428571,111,Data as of 09/21/2022,111
6/12/2022,9,9.428571429,120,Data as of 09/21/2022,120
6/13/2022,13,9.571428571,133,Data as of 09/21/2022,133
6/14/2022,17,10.71428571,150,Data as of 09/21/2022,150
6/15/2022,19,12.28571429,169,Data as of 09/21/2022,169
6/16/2022,17,14.14285714,186,Data as of 09/21/2022,186
6/17/2022,20,15.28571429,206,Data as of 09/21/2022,206
6/18/2022,15,15.71428571,221,Data as of 09/21/2022,221
6/19/2022,15,16.57142857,236,Data as of 09/21/2022,236
6/20/2022,12,16.42857143,248,Data as of 09/21/2022,248
6/21/2022,18,16.57142857,266,Data as of 09/21/2022,266
6/22/2022,22,17.0,288,Data as of 09/21/2022,288
6/23/2022,33,19.28571429,321,Data as of 09/21/2022,321
6/24/2022,40,22.14285714,361,Data as of 09/21/2022,361
6/25/2022,28,24.0,389,Data as of 09/21/2022,389
6/26/2022,19,24.57142857,408,Data as of 09/21/2022,408
6/27/2022,58,31.14285714,466,Data as of 09/21/2022,466
6/28/2022,59,37.0,525,Data as of 09/21/2022,525
6/29/2022,65,43.14285714,590,Data as of 09/21/2022,590
6/30/2022,72,48.71428571,662,Data as of 09/21/2022,662
7/1/2022,58,51.28571429,720,Data as of 09/21/2022,720
7/2/2022,47,54.0,767,Data as of 09/21/2022,767
7/3/2022,44,57.57142857,811,Data as of 09/21/2022,811
7/4/2022,41,55.14285714,852,Data as of 09/21/2022,852
7/5/2022,90,59.57142857,942,Data as of 09/21/2022,942
7/6/2022,84,62.28571429,1026,Data as of 09/21/2022,1026
7/7/2022,89,64.71428571,1115,Data as of 09/21/2022,1115
7/8/2022,124,74.14285714,1239,Data as of 09/21/2022,1239
7/9/2022,78,78.57142857,1317,Data as of 09/21/2022,1317
7/10/2022,58,80.57142857,1375,Data as of 09/21/2022,1375
7/11/2022,184,101.0,1559,Data as of 09/21/2022,1559
7/12/2022,176,113.2857143,1735,Data as of 09/21/2022,1735
7/13/2022,175,126.2857143,1910,Data as of 09/21/2022,1910
7/14/2022,199,142.0,2109,Data as of 09/21/2022,2109
7/15/2022,222,156.0,2331,Data as of 09/21/2022,2331
7/16/2022,132,163.7142857,2463,Data as of 09/21/2022,2463
7/17/2022,62,164.2857143,2525,Data as of 09/21/2022,2525
7/18/2022,275,177.2857143,2800,Data as of 09/21/2022,2800
7/19/2022,282,192.4285714,3082,Data as of 09/21/2022,3082
7/20/2022,298,210.0,3380,Data as of 09/21/2022,3380
7/21/2022,250,217.2857143,3630,Data as of 09/21/2022,3630
7/22/2022,351,235.7142857,3981,Data as of 09/21/2022,3981
7/23/2022,166,240.5714286,4147,Data as of 09/21/2022,4147
7/24/2022,85,243.8571429,4232,Data as of 09/21/2022,4232
7/25/2022,509,277.2857143,4741,Data as of 09/21/2022,4741
7/26/2022,362,288.7142857,5103,Data as of 09/21/2022,5103
7/27/2022,472,313.5714286,5575,Data as of 09/21/2022,5575
7/28/2022,346,327.2857143,5921,Data as of 09/21/2022,5921
7/29/2022,395,333.5714286,6316,Data as of 09/21/2022,6316
7/30/2022,211,340.0,6527,Data as of 09/21/2022,6527
7/31/2022,140,347.8571429,6667,Data as of 09/21/2022,6667
8/1/2022,611,362.4285714,7278,Data as of 09/21/2022,7278
8/2/2022,442,373.8571429,7720,Data as of 09/21/2022,7720
8/3/2022,531,382.2857143,8251,Data as of 09/21/2022,8251
8/4/2022,531,408.7142857,8782,Data as of 09/21/2022,8782
8/5/2022,439,415.0,9221,Data as of 09/21/2022,9221
8/6/2022,151,406.4285714,9372,Data as of 09/21/2022,9372
8/7/2022,136,405.8571429,9508,Data as of 09/21/2022,9508
8/8/2022,792,431.7142857,10300,Data as of 09/21/2022,10300
8/9/2022,472,436.0,10772,Data as of 09/21/2022,10772
8/10/2022,669,455.7142857,11441,Data as of 09/21/2022,11441
8/11/2022,399,436.8571429,11840,Data as of 09/21/2022,11840
8/12/2022,498,445.2857143,12338,Data as of 09/21/2022,12338
8/13/2022,187,450.4285714,12525,Data as of 09/21/2022,12525
8/14/2022,150,452.4285714,12675,Data as of 09/21/2022,12675
8/15/2022,804,454.1428571,13479,Data as of 09/21/2022,13479
8/16/2022,414,445.8571429,13893,Data as of 09/21/2022,13893
8/17/2022,421,410.4285714,14314,Data as of 09/21/2022,14314
8/18/2022,426,414.2857143,14740,Data as of 09/21/2022,14740
8/19/2022,431,404.7142857,15171,Data as of 09/21/2022,15171
8/20/2022,160,400.8571429,15331,Data as of 09/21/2022,15331
8/21/2022,107,394.7142857,15438,Data as of 09/21/2022,15438
8/22/2022,916,410.7142857,16354,Data as of 09/21/2022,16354
8/23/2022,623,440.5714286,16977,Data as of 09/21/2022,16977
8/24/2022,350,430.4285714,17327,Data as of 09/21/2022,17327
8/25/2022,473,437.1428571,17800,Data as of 09/21/2022,17800
8/26/2022,341,424.2857143,18141,Data as of 09/21/2022,18141
8/27/2022,96,415.1428571,18237,Data as of 09/21/2022,18237
8/28/2022,61,408.5714286,18298,Data as of 09/21/2022,18298
8/29/2022,571,359.2857143,18869,Data as of 09/21/2022,18869
8/30/2022,425,331.0,19294,Data as of 09/21/2022,19294
8/31/2022,297,323.4285714,19591,Data as of 09/21/2022,19591
9/1/2022,578,338.4285714,20169,Data as of 09/21/2022,20169
9/2/2022,396,346.2857143,20565,Data as of 09/21/2022,20565
9/3/2022,70,342.5714286,20635,Data as of 09/21/2022,20635
9/4/2022,42,339.8571429,20677,Data as of 09/21/2022,20677
9/5/2022,51,265.5714286,20728,Data as of 09/21/2022,20728
9/6/2022,697,304.4285714,21425,Data as of 09/21/2022,21425
9/7/2022,244,296.8571429,21669,Data as of 09/21/2022,21669
9/8/2022,261,251.5714286,21930,Data as of 09/21/2022,21930
9/9/2022,251,230.8571429,22181,Data as of 09/21/2022,22181
9/10/2022,45,227.2857143,22226,Data as of 09/21/2022,22226
9/11/2022,32,225.8571429,22258,Data as of 09/21/2022,22258
9/12/2022,311,263.0,22569,Data as of 09/21/2022,22569
9/13/2022,234,196.8571429,22803,Data as of 09/21/2022,22803
9/14/2022,198,190.2857143,23001,Data as of 09/21/2022,23001
9/15/2022,189,180.0,23190,Data as of 09/21/2022,23190
9/16/2022,268,182.4285714,23458,Data as of 09/21/2022,23458
9/17/2022,17,178.4285714,23475,Data as of 09/21/2022,23475
9/18/2022,23,177.1428571,23498,Data as of 09/21/2022,23498
9/19/2022,332,180.1428571,23830,Data as of 09/21/2022,23830
9/20/2022,485,216.0,24315,Data as of 09/21/2022,24315
9/21/2022,66,197.1428571,24381,Data as of 09/21/2022,24381
